data/aamu2025/block1/10104_LeafPhotoA_2025-10-15 15_49_26.022-05_00.jpg
data/aamu2025/block1/10104_LeafPhotoA_2025-10-15 15_49_38.285-05_00.jpg
data/aamu2025/block1/10104_LeafPhotoA_2025-10-15 15_49_50.215-05_00.jpg
data/aamu2025/block1/10105_LeafPhotoA_2025-10-15 15_50_09.791-05_00.jpg
data/aamu2025/block1/10105_LeafPhotoA_2025-10-15 15_50_22.180-05_00.jpg
data/aamu2025/block1/10105_LeafPhotoA_2025-10-15 15_50_32.504-05_00.jpg
data/aamu2025/block1/10107_LeafPhotoA_2025-10-15 15_50_53.408-05_00.jpg
data/aamu2025/block1/10107_LeafPhotoA_2025-10-15 15_51_16.347-05_00.jpg
data/aamu2025/block1/10107_LeafPhotoA_2025-10-15 15_51_25.249-05_00.jpg
data/aamu2025/block1/10108_LeafPhotoA_2025-10-15 15_51_42.819-05_00.jpg
data/aamu2025/block1/10108_LeafPhotoA_2025-10-15 15_51_58.932-05_00.jpg
data/aamu2025/block1/10108_LeafPhotoA_2025-10-15 15_52_10.075-05_00.jpg
data/aamu2025/block1/10109_LeafPhotoA_2025-10-15 15_52_33.351-05_00.jpg
data/aamu2025/block1/10109_LeafPhotoA_2025-10-15 15_52_47.033-05_00.jpg
data/aamu2025/block1/10109_LeafPhotoA_2025-10-15 15_52_55.971-05_00.jpg
data/aamu2025/block1/10110_LeafPhotoA_2025-10-15 15_53_23.182-05_00.jpg
data/aamu2025/block1/10110_LeafPhotoA_2025-10-15 15_53_38.404-05_00.jpg
data/aamu2025/block1/10110_LeafPhotoA_2025-10-15 15_53_48.676-05_00.jpg
data/aamu2025/block1/10111_LeafPhotoA_2025-10-15 15_54_07.041-05_00.jpg
data/aamu2025/block1/10111_LeafPhotoA_2025-10-15 15_54_20.988-05_00.jpg
data/aamu2025/block1/10111_LeafPhotoA_2025-10-15 15_54_28.764-05_00.jpg
data/aamu2025/block1/10112_LeafPhotoA_2025-10-15 15_54_53.294-05_00.jpg
data/aamu2025/block1/10112_LeafPhotoA_2025-10-15 15_55_03.199-05_00.jpg
data/aamu2025/block1/10112_LeafPhotoA_2025-10-15 15_55_20.688-05_00.jpg
data/aamu2025/block1/10113_LeafPhotoA_2025-10-15 15_55_46.981-05_00.jpg
data/aamu2025/block1/10113_LeafPhotoA_2025-10-15 15_56_02.121-05_00.jpg
data/aamu2025/block1/10113_LeafPhotoA_2025-10-15 15_56_13.335-05_00.jpg
data/aamu2025/block1/10114_LeafPhotoA_2025-10-15 15_56_27.232-05_00.jpg
data/aamu2025/block1/10114_LeafPhotoA_2025-10-15 15_56_37.086-05_00.jpg
data/aamu2025/block1/10114_LeafPhotoA_2025-10-15 15_56_49.259-05_00.jpg
data/aamu2025/block1/10115_LeafPhotoA_2025-10-15 15_57_10.761-05_00.jpg
data/aamu2025/block1/10115_LeafPhotoA_2025-10-15 15_57_24.327-05_00.jpg
data/aamu2025/block1/10115_LeafPhotoA_2025-10-15 15_57_35.705-05_00.jpg
data/aamu2025/block1/10116_LeafPhotoA_2025-10-15 15_58_10.709-05_00.jpg
data/aamu2025/block1/10116_LeafPhotoA_2025-10-15 15_58_20.712-05_00.jpg
data/aamu2025/block1/10116_LeafPhotoA_2025-10-15 15_58_29.918-05_00.jpg
data/aamu2025/block1/10117_LeafPhotoA_2025-10-15 15_58_43.136-05_00.jpg
data/aamu2025/block1/10117_LeafPhotoA_2025-10-15 15_58_52.617-05_00.jpg
data/aamu2025/block1/10117_LeafPhotoA_2025-10-15 15_59_01.619-05_00.jpg
data/aamu2025/block1/10118_LeafPhotoA_2025-10-15 15_59_42.916-05_00.jpg
data/aamu2025/block1/10118_LeafPhotoA_2025-10-15 15_59_52.780-05_00.jpg
data/aamu2025/block1/10118_LeafPhotoA_2025-10-15 16_00_05.527-05_00.jpg
data/aamu2025/block1/10119_LeafPhotoA_2025-10-15 16_00_22.895-05_00.jpg
data/aamu2025/block1/10119_LeafPhotoA_2025-10-15 16_00_32.862-05_00.jpg
data/aamu2025/block1/10119_LeafPhotoA_2025-10-15 16_00_41.875-05_00.jpg
data/aamu2025/block1/10120_LeafPhotoA_2025-10-15 16_01_10.291-05_00.jpg
data/aamu2025/block1/10120_LeafPhotoA_2025-10-15 16_01_20.953-05_00.jpg
data/aamu2025/block1/10120_LeafPhotoA_2025-10-15 16_01_29.753-05_00.jpg
