image_name
1709_LeafPhotoA_2025-09-09 09_03_55.277-05_00_masked_overlay
1132_LeafPhotoA_2025-09-08 10_21_57.592-05_00_masked
1144_LeafPhotoA_2025-09-08 10_39_38.539-05_00_masked
1461_LeafPhotoB_2025-09-08 16_23_19.625-05_00_masked
1637_LeafPhotoA_2025-09-09 10_20_54.445-05_00_masked
1722_LeafPhotoA_2025-09-09 09_22_01.475-05_00_masked
1804_LeafPhotoA_2025-09-09 08_55_31.515-05_00_masked
2170_LeafPhotoA_2025-09-09 12_08_50.946-05_00_masked
2172_LeafPhotoA_2025-09-09 12_11_45.293-05_00_masked
2417_LeafPhotoB_2025-09-08 10_55_50.662-05_00_masked
2417_LeafPhotoB_2025-09-08 10_56_04.277-05_00_masked
2617_LeafPhotoA_2025-09-09 12_04_34.317-05_00_masked
2743_LeafPhotoA_2025-09-09 11_13_07.020-05_00_masked
2757_LeafPhotoA_2025-09-09 16_25_38.722-05_00_masked
2847_LeafPhotoA_2025-09-09 11_18_03.261-05_00_masked
2953_LeafPhotoA_2025-09-09 15_57_21.600-05_00_masked
6003_LeafPhotoA_2025-09-09 17_10_54.447-05_00_masked
6003_LeafPhotoA_2025-09-09 17_11_19.490-05_00_masked
6003_LeafPhotoA_2025-09-09 17_11_54.880-05_00_masked
