image_path
data/aamu2025/block1/10217_LeafPhotoA_2025-10-21 16_27_19.780-05_00.jpg
data/aamu2025/block1/10217_LeafPhotoA_2025-10-21 16_27_06.490-05_00.jpg
data/aamu2025/block1/10801_LeafPhotoA_2025-10-24 09_24_15.617-05_00.jpg
data/aamu2025/block1/10304_LeafPhotoA_2025-10-23 09_54_08.925-05_00.jpg
data/aamu2025/block1/10614_LeafPhotoA_2025-10-23 16_08_09.257-05_00.jpg
data/aamu2025/block1/11427_LeafPhotoA_2025-10-24 14_05_54.868-05_00.jpg
data/aamu2025/block1/11310_LeafPhotoA_2025-10-24 13_17_46.645-05_00.jpg
data/aamu2025/block1/10726_LeafPhotoA_2025-10-23 17_07_38.014-05_00.jpg
data/aamu2025/block1/10716_LeafPhotoA_2025-10-23 16_56_51.061-05_00.jpg
data/aamu2025/block1/10313_LeafPhotoA_2025-10-23 10_01_45.400-05_00.jpg
data/aamu2025/block1/11427_LeafPhotoA_2025-10-24 14_05_08.503-05_00.jpg
data/aamu2025/block1/10120_LeafPhotoA_2025-10-15 16_01_10.291-05_00.jpg
data/aamu2025/block1/10617_LeafPhotoA_2025-10-23 16_11_34.150-05_00.jpg
data/aamu2025/block1/10714_LeafPhotoA_2025-10-23 16_54_34.415-05_00.jpg
data/aamu2025/block1/11427_LeafPhotoA_2025-10-24 14_04_33.045-05_00.jpg
data/aamu2025/block1/10501_LeafPhotoA_2025-10-23 14_58_19.296-05_00.jpg
data/aamu2025/block1/10217_LeafPhotoA_2025-10-21 16_27_33.187-05_00.jpg
data/aamu2025/block1/10205_LeafPhotoA_2025-10-21 16_11_17.349-05_00.jpg
