image_path
data/fvsu2025/bap1/251182_LeafPhotoA_2025-10-10 11_02_12.861-05_00.jpg
data/fvsu2025/bap1/251088_LeafPhotoA_2025-10-08 14_12_39.492-05_00.jpg
data/fvsu2025/bap1/251182_LeafPhotoA_2025-10-10 11_02_01.353-05_00.jpg
data/fvsu2025/bap1/250854_LeafPhotoA_2025-10-08 09_38_13.386-05_00.jpg
data/fvsu2025/bap1/251136_LeafPhotoA_2025-10-10 10_12_45.431-05_00.jpg
data/fvsu2025/bap1/251161_LeafPhotoA_2025-10-10 10_36_48.021-05_00.jpg
data/fvsu2025/bap1/251198_LeafPhotoA_2025-10-10 11_26_50.510-05_00.jpg
data/fvsu2025/bap1/251087_LeafPhotoA_2025-10-08 13_55_08.965-05_00.jpg
data/fvsu2025/bap1/251176_LeafPhotoA_2025-10-10 10_57_03.093-05_00.jpg
data/fvsu2025/bap1/251190_LeafPhotoA_2025-10-10 11_37_42.202-05_00.jpg
data/fvsu2025/bap1/251146_LeafPhotoA_2025-10-10 10_23_36.132-05_00.jpg
data/fvsu2025/bap1/251007_LeafPhotoA_2025-10-08 10_34_06.155-05_00.jpg
data/fvsu2025/bap1/251087_LeafPhotoA_2025-10-08 13_54_32.200-05_00.jpg
data/fvsu2025/bap1/251173_LeafPhotoA_2025-10-10 10_54_09.468-05_00.jpg
data/fvsu2025/bap1/251084_LeafPhotoA_2025-10-08 13_51_26.997-05_00.jpg
data/fvsu2025/bap1/251197_LeafPhotoA_2025-10-10 11_28_43.354-05_00.jpg
data/fvsu2025/bap1/251150_LeafPhotoA_2025-10-10 10_27_03.731-05_00.jpg
data/fvsu2025/bap1/251188_LeafPhotoA_2025-10-10 11_40_24.125-05_00.jpg
data/fvsu2025/bap1/251175_LeafPhotoA_2025-10-10 10_56_10.858-05_00.jpg
data/fvsu2025/bap1/251173_LeafPhotoA_2025-10-10 10_54_20.655-05_00.jpg
data/fvsu2025/bap1/251171_LeafPhotoA_2025-10-10 10_52_20.317-05_00.jpg
data/fvsu2025/bap1/251159_LeafPhotoA_2025-10-10 10_38_11.390-05_00.jpg
data/fvsu2025/bap1/251158_LeafPhotoA_2025-10-10 10_39_30.092-05_00.jpg
data/fvsu2025/bap1/251010_LeafPhotoA_2025-10-08 10_37_09.756-05_00.jpg
data/fvsu2025/bap1/251101_LeafPhotoA_2025-10-08 13_58_45.080-05_00.jpg
data/fvsu2025/bap1/251179_LeafPhotoA_2025-10-10 10_59_27.925-05_00.jpg
